65|‰H•|d„—mŠÍ|10|56|40|65|40|54|24|49|16|54|32|49|2|10|49|2|2|2|0
66|‚—Y|d„—mŠÍ|10|60|40|65|40|59|24|59|18|66|35|49|2|10|49|2|2|2|0
67|ˆ¤“†|d„—mŠÍ|10|60|40|65|40|54|24|59|18|56|35|49|2|10|49|2|2|2|0
68|–€–ë|d„—mŠÍ|10|57|40|65|40|54|24|49|18|56|35|49|2|10|49|2|2|2|0
69|’¹ŠC|d„—mŠÍ|10|57|40|65|40|54|24|49|18|56|35|49|2|10|49|2|2|2|0
70|Åã|d„—mŠÍ|10|59|40|65|40|59|18|69|20|59|31|59|2|10|49|2|2|2|0
71|—˜ª|d„—mŠÍ|10|62|45|60|32|59|24|59|20|67|36|59|2|10|49|3|3|3|0
72|’}–€|d„—mŠÍ|10|62|45|60|32|59|24|59|20|67|36|59|2|10|49|3|3|3|0
73|Åã‰ü|q‹ó„—mŠÍ|10|67|50|55|24|75|18|69|20|59|37|71|2|10|69|5|6|5|3
74|Ë–P|Œy‹ó•ê|10|55|35|35|0|19|0|0|14|29|19|39|1|10|49|18|9|3|0
75|”ò‘é|Œy‹ó•ê|5|64|40|40|0|19|0|0|21|59|21|39|1|10|49|12|18|18|10
76|—´éˆ|Œy‹ó•ê|10|54|35|35|0|19|0|0|16|29|17|39|1|10|49|9|24|5|0
77|ˆÉ¨|íŠÍ|5|89|85|120|74|89|0|0|28|79|70|89|3|15|69|3|3|3|3
78|‹à„|íŠÍ|10|79|80|110|63|89|0|0|24|69|52|69|3|12|49|3|3|3|0
79|Y–¼|íŠÍ|10|79|80|110|63|89|0|0|24|69|52|69|3|15|69|3|3|3|0
80|’·–å|íŠÍ|5|94|100|130|82|99|0|0|31|89|75|89|3|20|79|3|3|3|3
81|—¤‰œ|íŠÍ|5|94|100|130|82|99|0|0|31|89|75|89|3|3|39|3|3|3|3
82|ˆÉ¨‰ü|q‹óíŠÍ|5|89|95|105|63|79|0|0|45|89|74|92|3|30|79|11|11|11|14
83|Ôé|³‹K‹ó•ê|10|79|60|55|0|39|0|0|32|69|28|54|1|12|49|18|18|27|10
84|‰Á‰ê|³‹K‹ó•ê|10|89|60|55|0|39|0|0|28|69|29|59|1|10|49|18|18|45|12
85|–¶“‡|íŠÍ|10|79|80|110|63|89|0|0|24|69|52|69|3|10|49|3|3|3|0
86|”ä‰b|íŠÍ|10|79|80|110|63|89|0|0|24|69|52|69|3|10|49|3|3|3|0
87|“úŒü|íŠÍ|5|89|85|120|74|94|0|0|28|79|70|89|3|15|69|3|3|3|3
88|“úŒü‰ü|q‹óíŠÍ|5|89|95|105|63|79|0|0|45|89|74|92|3|30|79|11|11|11|14
89|–PãÄ|Œy‹ó•ê|5|49|25|25|0|19|0|0|10|29|15|39|1|20|69|8|11|0|0
90|‘“—´|³‹K‹ó•ê|10|79|50|50|0|29|0|0|26|69|27|49|1|10|49|12|27|18|7
91|”ò—´|³‹K‹ó•ê|10|79|50|50|0|29|0|0|26|69|27|49|1|35|89|12|27|18|7
92|”¹‘é|Œy‹ó•ê|5|64|40|40|0|19|0|0|21|59|21|39|1|20|79|12|18|18|10
93|žO|‹ì’€ŠÍ|10|29|15|20|10|29|27|69|12|39|5|19|1|10|49|0|0|0|0
94|—ø|‹ì’€ŠÍ|10|29|15|20|10|29|27|69|12|39|5|19|1|10|49|0|0|0|0
95|’©’ª|‹ì’€ŠÍ|10|33|15|20|10|29|24|79|12|39|6|19|1|12|49|0|0|0|0
96|‘å’ª|‹ì’€ŠÍ|10|33|15|20|10|29|24|69|9|39|6|19|1|10|49|0|0|0|0
97|–ž’ª|‹ì’€ŠÍ|10|33|15|20|10|29|24|69|9|39|6|19|1|10|49|0|0|0|0
98|r’ª|‹ì’€ŠÍ|10|33|15|20|10|29|24|69|9|39|6|19|1|10|49|0|0|0|0
99|‹…–|Œy„—mŠÍ|10|39|25|25|14|49|24|89|13|59|10|29|2|12|49|1|1|0|0
100|‘½–€|Œy„—mŠÍ|10|39|25|25|14|39|24|79|13|49|10|29|2|10|49|1|1|0|0
101|–Ø‘\|Œy„—mŠÍ|10|39|25|25|14|39|24|79|13|49|10|29|2|10|49|1|1|0|0
102|çÎ|…ã‹@•êŠÍ|10|59|35|35|9|29|0|0|14|29|18|39|1|10|49|12|12|0|0
103|ç‘ã“c|…ã‹@•êŠÍ|10|59|35|35|9|29|0|0|14|29|18|39|1|10|49|12|12|0|0
104|çÎ‰ü|…ã‹@•êŠÍ|10|59|35|40|9|29|0|29|15|29|20|39|1|10|49|12|6|6|0
105|ç‘ã“c‰ü|…ã‹@•êŠÍ|10|59|35|40|9|29|0|29|15|29|20|39|1|10|49|12|6|6|0
106|çÎb|…ã‹@•êŠÍ|10|59|35|45|9|29|15|72|17|39|21|39|1|10|59|12|6|6|0
107|ç‘ã“cb|…ã‹@•êŠÍ|10|59|35|45|9|29|15|72|17|39|21|39|1|10|59|12|6|6|0
108|çÎq|Œy‹ó•ê|10|59|40|40|0|19|0|0|20|49|25|39|1|10|59|21|9|6|0
109|ç‘ã“cq|Œy‹ó•ê|10|59|40|40|0|19|0|0|20|49|25|39|1|10|59|21|9|6|0
110|ãÄ’ß|³‹K‹ó•ê|10|79|55|55|0|39|0|0|29|69|33|49|1|10|49|21|21|21|12
111|’ß|³‹K‹ó•ê|10|79|55|55|0|39|0|0|29|69|33|49|1|40|89|21|21|21|12
112|’ß‰ü|³‹K‹ó•ê|10|90|65|70|0|39|0|0|40|79|42|72|1|42|89|24|24|24|12
113|‹S“{|Œy„—mŠÍ|10|39|25|25|14|39|24|79|13|49|10|29|2|12|49|1|1|0|0
114|ˆ¢•ŒG|Œy„—mŠÍ|10|39|25|25|14|39|24|79|13|49|10|29|2|12|49|1|1|0|0
115|—[’£|Œy„—mŠÍ|10|33|20|30|17|42|20|69|10|42|10|29|2|12|49|0|0|0|0
116|–P|Œy‹ó•ê|10|55|35|35|0|19|0|0|14|29|19|39|1|30|79|18|9|3|0
117|–P‰ü|Œy‹ó•ê|10|69|40|40|0|29|0|0|18|39|25|59|1|40|89|18|12|12|6
118|‘åˆä‰ü“ñ|d—‹‘•„—mŠÍ|10|59|25|75|17|63|90|139|15|49|23|63|2|13|49|0|0|0|0
119|–kã‰ü“ñ|d—‹‘•„—mŠÍ|10|59|25|75|17|63|90|139|15|49|23|63|2|30|79|0|0|0|0
120|ŽOŒG|d„—mŠÍ|10|59|40|65|40|59|18|69|18|59|30|59|2|5|49|2|2|2|0
121|ŽOŒG‰ü|q‹ó„—mŠÍ|10|67|50|55|24|75|18|69|20|59|37|71|2|10|69|5|6|5|3
122|•‘•—|‹ì’€ŠÍ|10|34|15|20|10|29|24|69|9|39|6|19|1|10|49|0|0|0|0
123|ˆßŠ}|d„—mŠÍ|10|49|35|50|30|54|12|59|16|59|26|37|2|20|69|2|2|2|0
124|—é’J|d„—mŠÍ|10|59|40|65|40|59|18|69|18|59|30|59|2|5|49|2|2|2|0
125|ŒF–ì|d„—mŠÍ|10|59|40|65|40|59|18|69|18|59|30|59|2|5|49|2|2|2|0
126|ˆÉ168|ö…ŠÍ|5|17|10|20|2|7|24|59|0|0|3|17|1|10|49|0|0|0|0
127|ˆÉ58|ö…ŠÍ|5|19|10|20|2|9|30|69|0|0|4|19|1|40|79|0|0|0|0
128|ˆÉ8|ö…ŠÍ|5|19|10|20|2|9|30|69|0|0|4|19|1|20|59|0|0|0|0
129|—é’J‰ü|q‹ó„—mŠÍ|10|67|50|55|24|75|18|69|20|59|37|71|2|10|69|5|6|5|3
130|ŒF–ì‰ü|q‹ó„—mŠÍ|10|67|50|55|24|75|18|69|20|59|37|71|2|10|69|5|6|5|3
131|‘å˜a|íŠÍ|5|98|250|300|96|129|0|0|50|94|88|108|4|12|79|7|7|7|7
132|H‰_|‹ì’€ŠÍ|10|34|15|20|10|29|24|69|9|39|6|19|1|14|49|0|0|0|0
133|—[‰_|‹ì’€ŠÍ|10|34|15|20|10|30|24|69|9|39|6|19|1|12|49|0|0|0|0
134|Šª‰_|‹ì’€ŠÍ|10|34|15|20|10|30|24|69|9|39|6|19|1|11|49|0|0|0|0
135|’·”g|‹ì’€ŠÍ|10|34|15|20|10|30|24|69|9|39|6|19|1|13|49|0|0|0|0
136|‘å˜a‰ü|íŠÍ|5|108|250|325|92|139|0|0|68|104|92|118|4|13|79|7|7|7|7
137|ˆ¢‰ê–ì|Œy„—mŠÍ|10|45|30|35|20|42|24|72|17|60|17|32|2|10|49|2|2|2|0
138|”\‘ã|Œy„—mŠÍ|10|45|30|35|20|42|24|72|17|60|17|32|2|10|49|2|2|2|0
139|–î”Š|Œy„—mŠÍ|10|45|30|35|20|42|24|72|17|63|17|33|2|13|59|2|2|2|0
140|Žð“õ|Œy„—mŠÍ|10|45|30|35|19|41|23|71|17|62|17|32|2|20|49|2|2|2|0
141|ŒÜ\—é‰ü“ñ|Œy„—mŠÍ|10|59|25|30|18|59|24|79|45|84|30|69|1|13|67|0|0|0|0
142|ˆßŠ}‰ü“ñ|d„—mŠÍ|10|65|35|65|38|78|24|74|22|66|35|73|2|13|65|2|2|2|2
143|•‘ |íŠÍ|5|98|250|300|96|129|0|0|50|94|88|108|4|10|79|7|7|7|7
144|—[—§‰ü“ñ|‹ì’€ŠÍ|10|58|15|20|17|73|37|93|16|59|14|52|1|20|59|0|0|0|0
145|Žž‰J‰ü“ñ|‹ì’€ŠÍ|10|49|15|20|13|57|28|84|24|72|14|52|1|50|79|0|0|0|0
146|–Ø‘\‰ü“ñ|d—‹‘•„—mŠÍ|10|59|25|50|18|64|80|110|24|72|24|65|2|13|69|0|0|0|0
147|„B„u„‚„~„„z|‹ì’€ŠÍ|10|49|15|25|13|54|30|89|18|59|15|57|1|20|77|0|0|0|0
148|•‘ ‰ü|íŠÍ|5|108|250|325|92|139|0|0|60|99|92|119|4|9|79|7|7|7|7
149|‹à„‰ü“ñ|íŠÍ|10|99|100|125|76|98|0|0|30|84|70|94|3|15|79|3|3|3|3
150|”ä‰b‰ü“ñ|íŠÍ|10|99|100|125|76|98|0|0|30|82|72|95|3|13|79|3|3|3|3
151|Y–¼‰ü“ñ|íŠÍ|10|99|100|125|75|96|0|0|41|92|70|93|3|41|89|3|3|3|3
152|–¶“‡‰ü“ñ|íŠÍ|10|99|100|125|78|104|0|0|30|82|70|92|3|14|79|3|3|3|3
153|‘å–P|‘•b‹ó•ê|10|87|70|65|0|49|0|0|42|79|40|79|1|2|19|18|18|18|7
154|Žæ|—ûK„—mŠÍ|5|48|30|15|14|28|12|28|14|42|9|27|2|10|49|1|1|1|0
155|ˆÉ401|ö…‹ó•ê|5|24|20|15|2|9|36|72|0|0|5|24|1|20|59|3|0|0|0
156|‘å–P‰ü|‘•b‹ó•ê|10|90|90|75|0|59|0|0|45|86|44|84|1|4|39|30|24|24|8
157|—´éˆ‰ü“ñ|Œy‹ó•ê|10|72|40|45|0|40|0|0|24|48|28|62|1|15|59|18|28|6|3
158|ì“à‰ü“ñ|Œy„—mŠÍ|10|64|25|35|24|67|26|88|20|70|29|69|2|14|79|1|1|1|0
159|_’Ê‰ü“ñ|Œy„—mŠÍ|10|63|25|35|27|70|38|98|18|68|29|69|2|13|79|1|1|1|0
160|“ß‰Ï‰ü“ñ|Œy„—mŠÍ|10|62|25|35|22|68|28|84|24|72|29|68|2|13|69|1|1|1|0
161|‚ ‚«‚ÂŠÛ|—g—¤ŠÍ|5|49|40|10|6|19|0|0|13|29|13|33|1|10|39|0|0|0|0
163|‚Ü‚é‚ä|ö…ŠÍ|5|9|10|5|1|3|0|9|0|0|2|9|1|7|77|0|0|0|0
164|–í¶|‹ì’€ŠÍ|10|24|15|15|6|29|18|49|7|29|5|18|1|10|49|0|0|0|0
165|‰KŒŽ|‹ì’€ŠÍ|10|24|15|15|6|29|18|49|7|29|5|18|1|10|49|0|0|0|0
166|‚ ‚«‚ÂŠÛ‰ü|—g—¤ŠÍ|5|59|45|25|8|33|0|0|15|37|15|43|1|13|49|8|8|8|0
167|ˆé•—|‹ì’€ŠÍ|10|34|15|20|10|29|24|69|14|44|6|19|1|16|54|0|0|0|0
168|‰Y•—|‹ì’€ŠÍ|10|34|15|20|10|29|24|69|10|40|6|19|1|13|49|0|0|0|0
169|’J•—|‹ì’€ŠÍ|10|34|15|20|10|29|24|69|10|40|6|19|1|14|49|0|0|0|0
170|•l•—|‹ì’€ŠÍ|10|34|15|20|10|29|24|69|13|42|6|19|1|15|49|0|0|0|0
171|Bismarck|íŠÍ|10|96|90|110|64|88|0|0|18|48|67|83|3|8|69|4|4|4|4
172|Bismarck‰ü|íŠÍ|10|99|95|115|70|93|0|0|24|58|77|93|3|10|79|4|4|4|4
173|Bismarck zwei|íŠÍ|10|99|105|135|70|97|0|0|25|62|80|94|3|20|82|4|4|4|4
174|Z1|‹ì’€ŠÍ|10|29|20|20|8|26|24|60|12|42|8|22|1|6|39|0|0|0|0
175|Z3|‹ì’€ŠÍ|10|29|20|20|8|26|24|60|12|42|8|22|1|6|39|0|0|0|0
176|Prinz Eugen|d„—mŠÍ|10|72|50|70|38|56|32|64|16|44|38|64|2|30|79|3|3|3|0
177|Prinz Eugen‰ü|d„—mŠÍ|10|79|55|75|48|75|40|84|18|60|48|82|2|40|89|3|3|3|3
178|Bismarck drei|íŠÍ|10|99|110|155|74|99|16|36|35|70|82|95|3|22|84|4|4|4|4
179|Z1 zwei|‹ì’€ŠÍ|10|59|20|25|12|49|27|71|20|64|18|53|1|15|49|0|0|0|0
180|Z3 zwei|‹ì’€ŠÍ|10|59|20|25|10|47|27|71|24|68|18|53|1|15|49|0|0|0|0
181|“V’Ã•—|‹ì’€ŠÍ|10|37|20|20|10|29|28|79|22|53|7|25|1|18|59|0|0|0|0
182|–¾Î|HìŠÍ|5|48|50|10|4|14|0|0|10|24|7|19|1|10|39|0|0|0|0
183|‘å—„|Œy„—mŠÍ|10|47|35|30|24|48|0|39|18|62|19|34|2|24|69|0|6|6|0
184|‘åŒ~|ö…•êŠÍ|5|55|35|10|5|15|0|0|16|36|15|37|1|20|59|2|3|3|0
185|—´–P|Œy‹ó•ê|5|57|35|35|0|20|0|0|24|48|18|38|1|20|69|18|7|6|0
186|Žž’Ã•—|‹ì’€ŠÍ|10|34|15|20|10|29|24|69|10|40|6|19|1|13|49|0|0|0|0
187|–¾Î‰ü|HìŠÍ|5|58|55|15|6|24|0|0|16|36|9|27|1|12|49|0|0|0|0
188|—˜ª‰ü“ñ|q‹ó„—mŠÍ|10|72|50|65|46|77|32|82|32|82|48|79|2|15|69|2|2|9|5
189|’}–€‰ü“ñ|q‹ó„—mŠÍ|10|72|50|65|46|77|33|83|33|83|48|79|2|14|67|2|2|9|5
190|‰•—|‹ì’€ŠÍ|10|34|15|20|10|29|24|69|9|39|6|19|1|10|49|0|0|0|0
191|ˆÉ19|ö…ŠÍ|5|19|10|20|2|9|36|79|0|0|4|18|1|12|49|0|0|0|0
192|“ß’q‰ü“ñ|d„—mŠÍ|10|71|45|75|50|80|34|84|33|83|48|78|2|18|70|2|2|4|4
193|‘«•¿‰ü“ñ|d„—mŠÍ|10|71|45|75|53|82|34|84|26|74|47|79|2|20|72|2|2|4|4
194|‰H•‰ü“ñ|d„—mŠÍ|10|71|45|75|52|84|34|84|24|72|47|77|2|19|70|2|2|4|4
195|ˆ»”g‰ü“ñ|‹ì’€ŠÍ|10|54|15|20|17|70|30|87|16|52|15|54|1|40|77|0|0|0|0
196|”ò—´‰ü“ñ|³‹K‹ó•ê|10|89|70|75|0|64|0|0|33|82|37|76|1|50|92|18|36|22|3
197|‘“—´‰ü“ñ|³‹K‹ó•ê|10|89|70|75|0|57|0|0|34|84|36|75|1|15|59|18|35|20|6
200|ˆ¢•ŒG‰ü“ñ|Œy„—mŠÍ|10|61|25|35|16|56|34|94|35|78|29|68|1|20|74|1|1|1|0
201|á‰ü|‹ì’€ŠÍ|10|49|15|20|12|49|28|79|15|49|13|49|1|12|49|0|0|0|0
202|”’á‰ü|‹ì’€ŠÍ|10|49|15|20|12|49|28|79|15|49|13|49|1|12|49|0|0|0|0
203|‰á‰ü|‹ì’€ŠÍ|10|49|15|20|12|49|28|79|15|49|13|49|1|12|49|0|0|0|0
204|[á‰ü|‹ì’€ŠÍ|10|49|15|20|12|49|28|79|15|49|13|49|1|12|49|0|0|0|0
205|‘p‰_‰ü|‹ì’€ŠÍ|10|49|15|20|12|49|28|79|15|49|13|49|1|12|49|0|0|0|0
206|ˆé”g‰ü|‹ì’€ŠÍ|10|49|15|20|12|49|28|79|15|49|13|49|1|12|49|0|0|0|0
207|ˆ»”g‰ü|‹ì’€ŠÍ|10|49|15|20|12|49|28|79|15|49|13|49|1|12|49|0|0|0|0
208|•~”g‰ü|‹ì’€ŠÍ|10|49|15|20|12|49|28|79|15|49|13|49|1|12|49|0|0|0|0
209|‹à„‰ü|íŠÍ|10|89|90|120|72|94|0|0|28|79|67|89|3|12|69|3|3|3|3
210|”ä‰b‰ü|íŠÍ|10|89|90|120|72|94|0|0|28|79|67|89|3|12|69|3|3|3|3
211|Y–¼‰ü|íŠÍ|10|89|90|120|72|94|0|0|28|79|67|89|3|20|69|3|3|3|3
212|–¶“‡‰ü|íŠÍ|10|89|90|120|72|94|0|0|28|79|67|89|3|12|69|3|3|3|3
213|“V—´‰ü|Œy„—mŠÍ|10|54|25|25|20|59|24|79|12|49|28|59|2|12|59|0|0|0|0
214|—´“c‰ü|Œy„—mŠÍ|10|54|25|25|20|59|24|79|12|49|28|59|2|12|59|0|0|0|0
215|‹…–‰ü|Œy„—mŠÍ|10|59|25|30|20|69|24|89|15|69|29|69|2|12|59|1|1|1|0
216|‘½–€‰ü|Œy„—mŠÍ|10|59|25|30|20|59|24|79|15|59|29|59|2|12|59|1|1|1|0
217|–Ø‘\‰ü|Œy„—mŠÍ|10|59|25|30|20|59|24|79|15|59|29|59|2|12|59|1|1|1|0
218|’·—Ç‰ü|Œy„—mŠÍ|10|59|25|30|20|69|24|89|15|69|29|69|2|12|59|1|1|1|0
219|ŒÜ\—é‰ü|Œy„—mŠÍ|10|59|25|30|18|59|24|79|40|59|29|59|2|12|59|1|1|1|0
220|—R—Ç‰ü|Œy„—mŠÍ|10|59|25|30|20|59|24|79|15|59|29|59|2|12|59|1|1|1|0
221|–¼Žæ‰ü|Œy„—mŠÍ|10|59|25|30|20|69|24|89|15|59|29|59|2|12|59|1|1|1|0
222|ì“à‰ü|Œy„—mŠÍ|10|59|25|30|20|59|24|79|15|69|29|69|2|12|59|1|1|1|0
223|_’Ê‰ü|Œy„—mŠÍ|10|59|25|30|20|59|24|79|15|59|29|59|2|12|59|1|1|1|0
224|“ß‰Ï‰ü|Œy„—mŠÍ|10|59|25|30|20|59|24|79|15|59|29|59|2|12|59|1|1|1|0
225|—z‰Š‰ü|‹ì’€ŠÍ|10|49|15|20|12|49|28|79|16|49|14|49|1|12|59|0|0|0|0
226|•s’m‰Î‰ü|‹ì’€ŠÍ|10|49|15|20|12|49|28|79|16|49|14|49|1|12|59|0|0|0|0
227|•’ª‰ü|‹ì’€ŠÍ|10|49|15|20|12|49|28|79|16|49|14|49|1|12|59|0|0|0|0
228|á•—‰ü|‹ì’€ŠÍ|10|49|15|20|12|59|28|89|16|59|14|59|1|60|99|0|0|0|0
229|“‡•—‰ü|‹ì’€ŠÍ|10|59|20|25|14|59|48|99|16|59|14|59|1|12|59|0|0|0|0
230|žO‰ü|‹ì’€ŠÍ|10|49|15|20|12|49|28|79|15|49|13|49|1|12|59|0|0|0|0
231|Œ‰ü|‹ì’€ŠÍ|10|49|15|20|12|49|28|79|15|49|13|49|1|12|59|0|0|0|0
232|—ø‰ü|‹ì’€ŠÍ|10|49|15|20|12|49|28|79|15|49|13|49|1|12|59|0|0|0|0
233|’ª‰ü|‹ì’€ŠÍ|10|49|15|20|12|49|28|79|15|49|13|49|1|20|79|0|0|0|0
234|‹Å‰ü|‹ì’€ŠÍ|10|49|15|20|12|49|28|79|15|49|13|49|1|12|59|0|0|0|0
235|‹¿‰ü|‹ì’€ŠÍ|10|49|15|20|12|49|28|79|15|49|13|49|1|12|59|0|0|0|0
236|—‹‰ü|‹ì’€ŠÍ|10|49|15|20|12|49|28|79|15|49|13|49|1|12|59|0|0|0|0
237|“d‰ü|‹ì’€ŠÍ|10|49|15|20|12|49|28|79|15|49|13|49|1|12|59|0|0|0|0
238|‰t‰ü|‹ì’€ŠÍ|10|48|15|20|12|49|28|79|15|49|13|49|1|12|59|0|0|0|0
239|Žq“ú‰ü|‹ì’€ŠÍ|10|48|15|20|12|49|28|79|15|49|13|49|1|12|59|0|0|0|0
